/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('left', 'red', 'right', None)
 -- forward : -5.48
 -- None : 1.70
 -- right : -0.09
 -- left : -19.83

('forward', 'red', None, 'forward')
 -- forward : -19.74
 -- None : 1.44
 -- right : -18.05
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -29.95
 -- None : 0.56
 -- right : -9.85
 -- left : -19.96

('forward', 'red', None, 'left')
 -- forward : -5.11
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.78
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.09

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : -19.76

('forward', 'green', 'forward', None)
 -- forward : 2.28
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.67
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.21

('forward', 'red', 'left', None)
 -- forward : -9.06
 -- None : 2.02
 -- right : -0.28
 -- left : -8.75

('left', 'red', 'right', 'right')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.54
 -- None : 0.00
 -- right : 1.19
 -- left : 0.37

('right', 'red', None, None)
 -- forward : 0.00
 -- None : 0.43
 -- right : 1.73
 -- left : -4.53

('left', 'green', 'left', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.46
 -- None : 0.62
 -- right : 0.00
 -- left : -5.10

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('right', 'green', 'left', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.75
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.20
 -- None : -4.12
 -- right : 0.14
 -- left : 1.21

('right', 'green', 'left', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.02
 -- None : 0.98
 -- right : 0.00
 -- left : -6.87

('left', 'green', 'right', 'forward')
 -- forward : -0.05
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.57
 -- None : -4.76
 -- right : 0.63
 -- left : 1.66

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.76

('left', 'green', 'forward', None)
 -- forward : 1.01
 -- None : -3.83
 -- right : 0.00
 -- left : 1.48

('right', 'red', 'left', 'right')
 -- forward : -5.10
 -- None : 0.92
 -- right : 0.00
 -- left : -5.10

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.60
 -- right : 0.23
 -- left : 1.33

('left', 'green', 'forward', 'left')
 -- forward : -0.03
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.22

('left', 'green', None, 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.44
 -- left : 0.89

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.01
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- None : -2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -19.78

('forward', 'red', 'forward', None)
 -- forward : -4.87
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.25
 -- None : -2.88
 -- right : 0.69
 -- left : 1.39

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.30

('forward', 'red', 'right', 'left')
 -- forward : -5.49
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.24
 -- None : 1.91
 -- right : 0.00
 -- left : -5.44

('forward', 'red', None, None)
 -- forward : -7.80
 -- None : 1.86
 -- right : 0.90
 -- left : -20.01

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : 0.76

('forward', 'green', None, 'left')
 -- forward : 1.41
 -- None : -2.94
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.07
 -- right : 0.41
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.37
 -- None : 0.97
 -- right : 1.38
 -- left : -7.39

('right', 'green', 'forward', None)
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 1.12

('left', 'red', 'forward', None)
 -- forward : -4.91
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('forward', 'green', 'forward', 'forward')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.08
 -- None : 1.69
 -- right : 0.55
 -- left : -11.11

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : -19.74

('right', 'green', None, 'right')
 -- forward : 0.04
 -- None : -2.98
 -- right : 1.38
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.22
 -- right : 1.63
 -- left : -9.29

('right', 'green', 'left', None)
 -- forward : 0.69
 -- None : -4.63
 -- right : 1.76
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -20.35
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

